/* ---------- PHASE 1 ---------- //
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS // (to allow for Unified Labels - requested by TRW) ---------- */


/*		1621.	11月の米雇用統計が市場予想以上に改善し、金融緩和策が予想より早期に縮小開始されるとの見方を受けて、*円売り*・ドル買いの流れが強まった。 */

1625;5;BracketOpen|JPyen|JPha;BracketOpen|JPCon|JPParticleHA;;*「円は*まだ - 17-jan-2013-mno
/*		1625.	一方、テクニカル分析では「円は４月前後に底入れする」という予想がある。 */

1626;5;SBegin|JPyen|JPmo;*|JPCon|JPParticleMO;;*円も*８８円台後半に - 17-jan-2013-mno
/*		1626.	円も８８円台後半になった。 */

1845;5;JPComma|JPyen|JPmo;JPComma|JPCon|JPParticleMO;; - 06-feb-2013-mno
/*		1845.	米ドルに比べ、円も強くなった。 */

3559;5;JPyasu|JPga;-JPAdjVStem|^JPga;;Check before applying Rule #2116 - 03-feb-2015-mno
/*		3559.	ニッセイアセットマネジメントの久保功株式ストラテジストは「原油*安が*一服し、運用リスクを取りやすくなっており、相場の方向感が変わるとは考えにくい」と指摘する。 */

3883;5;JPAdjVStem+JPHiragana|JPga|JPSuruNoun;-JPAdjVStem+JPCon|JPParticleGA|^JPSuruNoun;; - 29-jun-2015-mno
/*		3883.	この日は大鍋に約500食分の*かゆが用意*され、午前10時から参拝客に振る舞われた。 */

2116;5;^JPita+^JPtaka+^JPchou_kanji_1+JPAdjVStem|JPga;JPVerbOther|Join;;*羨ましが*る - 14-may-2013-mno
/*		2116.	仕事に厳しい中村は*怖が*られた。 */

2005;5;SBegin|JPto|JParu|JPCon;*|JPAttributive|Join|^JPCon;;とある at the beginning of a sentence followed by a Concept is an Attributive - 19-apr-2013-mno
/*		2005.	*[SBegin]とあるファミリーレストラン*の一室、紅白の一升餅を背負った子供を、満面の笑顔を浮かべた両親やおじいちゃん・おばあちゃんが囲む。 */

728;5;JPNumber|JPVerbOther|JPru;JPNumber|JPVerbOther|JPru;;３割減る - 23-oct-2012-mno
/*		728.	英調査会社インフィニティリサーチの報告書（販売元・グローバルインフォメーション）によると、子ども服の世界市場は２０１８年に２６８５億ドル（２９兆３千億円）と、１３年より約*３割伸びる*見通しだ。 */

841;5;JPNumber|JPSuffixNoun|JPSuruNoun+^JPchou_kanji_1+^JPVerbNoun+^JPVerbOther;JPNumber|Join|JPSuruNoun;;５万台程度生産 - 09-nov-2012-mno
/*		841.	現状ではセブン＆アイとイオンの*2大流通*が、そうした企業の受け皿となるケースが多いが、今後の再編次第では「第3の結集軸」が誕生する可能性もある。 */

847;5;JPVerbOther+^JPno+^"かた"|JPku;-JPSuruNoun-JPSuffixNoun-JPVerbOtherRU|JPku;;If an ambiguous word (VerbOther/SuruNoun) is followed by く, it is a Verb - 15-nov-2012-mno, added -JPVerbOtherRU - #92-mno
/*		847.	そんな彼らと一緒に時間を過ごすうちに、英語でのコミュニケーションは少しずつ苦手でなくなって*いく*。 */

778;5;JPAdvTime|JPSuffixTime|JPniha;JPAdvTime|Join|^JPniha;;今月末には should be a Relation - 29-oct-2012-mno
/*		778.	ただ、午前中ごろには日経平均先物に断続的な買いが入り、上昇に転じた。 */

1395;5;JPDate|JPSuffixTime|JPniha;JPCon|Join|^JPniha;;*１０日後*には - 02-jan-2013-mno
/*		1395.	これが*2015年1月1日以降には*「3000万円＋相続人の数×600万円」に引き下げられます。 */

2818;5;JPTime|JPSuffixTime|JPdeha;JPCon+DateTime|Join|^JPdeha;; - 19-nov-2013-mno
/*		2818.	*80年代以降では*89年から92年に関しては欠貝率が雇用失業率を上回っているが、その他の期間では欠員率は雇用失業率に満たないことがわかる。 */

1118;5;JPAdvTime|JPSuffixTime|JPComma;JPCon|Join|JPComma;;90年代末 should be a Relation - 07-dec-2012-mno
/*		1118.	*同日午後、*発表する。 */

1127;5;JPSuffixSuruNoun|JPSuruVerb;-JPSuffixNoun|^JPSuruVerb;;Exception for Rule #751 - 政権入りする is  SuruNoun/SuruVerb - 07-dec-2012-mno
/*		1127.	グーグルは日産より３年早い17年にも実用*化できる*としているが、開発が加速する可能性もある。 */

174;5;JPCon|JPSuffixNoun|JPya;JPCon|-JPPrefix|JPya;;When a Concept is followed by SuffixNoun/Prefix then や, the ambiguous word is not a Prefix - 25-sep-2012-mno
/*		174.	*問題点や*記事の影響などについて、朝日新聞社の第三者機関「報道と人権委員会」に審理を申し立てた。 */

1888;5;JPya|JPCon;-JPVerbOther|^JPCon;;当日夜*とか翌日*に - 20-feb-2013-mno
/*		1888.	企業*や社会*のあり方が大きく変わりつつあるときだからこそ、今まで以上に柔軟で迅速に構築できる、次のIT基盤が求められている。 */

2086;5;JPCon|JPra|JPni;^JPCon|JPNonRelevant|JPEndRelation+JPParticlePREPO;;Special Case of Rule #1952 - 石黒氏らには - 08-may-2013-mno
/*		2086.	ギリシャのチプラス首相は国民投票で「緊縮反対」が６割超を占めた民意を盾に*ユーロ圏首脳らに*緊縮姿勢の緩和や、債務の減免などを求める構えだが、交渉は難航が避けられない情勢だ。 */

1952;5;JPCon|JPra;^JPCon|JPra;;Do NOT apply Rule #751 or #727 - 研究者ら - 27-mar-2013-mno
/*		1952.	本社は政府が非公開としていた吉田調書を入手し、５月２０日付紙面で「*東電社員ら*の９割にあたる約６５０人が吉田所長の待機命令に違反し、１０キロ南の福島第二原発に撤退した」と報じた。 */

727;5;JPCon|JPSuffixNoun|JPha;JPCon|Join|JPha;;
/*		727.	かつて「価格破壊」で流通革命を起こしたダイエーを傘下に収めることで、イオンの*連結売上高は*、圧倒的な小売業界トップとなりました。 */

732;5;JPCon|JPSuffixNoun|JPParticleWO;-JPAdv|JPSuffixNoun|JPParticleWO;;半分以上を - 23-oct-2012-mno
/*		732.	日経ビジネスオンラインは、日本経済の新しい*方向性を*予兆する出来事に目を配り、多忙な仕事から解放される読者の方々にも休み明けにすぐ役立つような、先見性のある情報を届けてまいります。 */

893;5;JPCon|JPSuffixNoun|JPte;^JPCon|-JPSuffixNoun|^JPte;;
/*		893.	公募増資は国内と海外合わせて１億株。 */

1226;5;JPCon|JPSuffixNoun|JPba;^JPCon|-JPSuffixNoun|^JPba;;マンション建てば - 13-dec-2012-mno
/*		1226.	マンション建てば日照権の問題になる。 */

1465;5;JPCon|JPSuffixNoun|JPta;^JPCon|-JPSuffixNoun|^JPta;;右にブレ始めた - 04-jan-2013-mno
/*		1465.	昨年始めた個人向けの買い戻し保証に続いて、モデルＳ購入者向けのサービスを拡充し、販売増を狙う。 */

1197;5;JPCon|JPSuffixNoun+JPVerbOther|JPru;^JPCon|-JPSuffixNoun|^JPru;;８０００人減る - 12-dec-2012-mno
/*		1197.	ペット保険を手がける「日本ペットオーナーズクラブ」（東京都）も、原則として獣医師に世話を委託する信託サービスを*今春始める*予定だ。 */

2232;5;JPCon|JPSuffixNoun+JPVerbOther|JPtte;^JPCon|-JPSuffixNoun|^JPtte;;前年より*21%減って*おり - 16-jul-2013-mno
/*		2232.	No example. (may never fire)

1475;5;JPCon+JPVerbOther|JPSuffixNoun+JPyou;^JPVerbOther|JPyou;;Exception to Rule #751 - 賠償を*得よう*とした - 07-jan-2013-mno
/*		1475.	No example. (may never fire)

1985;5;JPkara|JPAdvTime+JPCon|JPSuffixNoun+JPVerb;JPkara|JPCon|JPVerb;;
/*		1985.	No example. (may never fire)

2021;5;JPCon|JPSuffixAdv+JPSuffixNoun|JPCon|JPno;JPCon|JPEndConcept|JPCon|JPno;;*業務上自己の*占有する他人の物 - 24-apr-2013-mno
/*		2021.	*王国史上初の*女子医学生となったケイトは、必須科目の解剖実習で観察しか許されない。 */

2141;5;JPCon|JPSuffixNoun+^JPSuffixPerson+^"くらい"|JPSuffixNoun+^JPra;JPCon|Join|Join;;高校生編 - 24-may-2013-mno
/*		2141.	環境部（現エコ戦略部）の2人が、自社工場の*水源地*を「天然水の森」として、保護活動を始めたのは2003年のことだった。 */

2823;5;JPNumber|JPAdjNoun+JPAdjVConj|JPSuffixTime;JPTime+DateTime|Join|Join;; - Do NOT apply Rule #2154 - 19-nov-2013-mno
/*		2823.	ただし、ウエアラブル端末の研究が始まったのは*30年近く前*のこと。 */

3105;5;JPAdjNoun+JPAdv|JPVerbNoun|JPte;-JPAdjNoun|JPVerb+JPConjVerb|Join;;Check before applying Rule #2154 - 16-may-2014-mno
/*		3105.	記者だけでなく、市場関係者も懐疑的な目を*当然向けて*いる。 */

4428;5;"変"|JPra;*|-JPSuffixNoun;; - 17-mar-2017-mno - 2017.2-mno
/*		4428.	抑うつ気分は一日中変らず、「どん底」と表現

2154;5;JPAdjNoun|JPSuffixNoun+^JPSuffixVerb|^JPka+^JPru+^JPwa+^SEnd;JPCon|Join|+Dummy;;セレブたち - 30-may-2013-mno, added ^ka to the input pattern - 12-jul-2016-mno
/*		2154.	特に、今年になって注目が集まる「クラウドOS」の概念に沿ったサーバーOSやサーバー仮想化ソフトといった製品群を使えば、パブリッククラウドとプライベートクラウドの間でシステムを融通無碍に行き来させ、ワンランク上の*柔軟性*と迅速さを兼ね揃えたビジネスを展開できる。	「絶対行かない」っていう子もいました。 */

3128;5;JPAdjNoun|JPSuffixVerb|JPru;JPVerb|Join|Join;; - 23-may-2014-mno
/*		3128.	僕の場合、家電や食べ物がたくさんある自宅は快適すぎるので、ついだらけてしまう。

2240;5;JPCon|JPSuffixNoun+JPVerbOther|JPVerbEndOther;^JPCon|-JPSuffixNoun|^JPVerbEndOther;;*2.2%減った* - 16-jul-2013-mno
/*		2240.	小食な人や単身世帯などが多くなることを想定し、これまで100ｸﾞﾗﾑ単位で販売するのが一般的だったサラダなどを改装後は50ｸﾞﾗﾑから販売する。 */

2241;5;JPCon|JPSuruNoun+JPVerbOther|JPVerbEndOther;^JPCon|-JPSuruNoun|^JPVerbEndOther;;*2.2%減った* - 16-jul-2013-mno
/*		2241.	日本骨代謝学会理事長の田中良哉・産業医科大教授は「身長が１、２*センチ減ったら*、背骨が折れている疑いがあります」と警告する。 */

2765;5;JPAdjVStem+JPSuffixNoun|JPku;-JPSuffixNoun|^JPku;;Do NOT Apply Rule #751 - 05-nov-2013-mno
/*		2765.	機種変更は、割引キャンペーン（かいかえ割）が用意されるソフトバンクのほうが24カ月の総額が1万2000円程度*安く*済む。 */

2853;5;JPCon|JPSuffixPerson;JPCon+JPPerson|Join;; - 08-jan-2014-mno
/*		2853.	冒頭の演説で会場を沸かせたハウス食品の*今井氏*らの化学賞と合わせ、2部門を日本勢が制した。 */

3149;5;JPSuffixNoun+JPVerbOther|JPsu;-JPSuffixNoun|+Dummy;;Check before applying Rule #751 - 29-may-2014-mno
/*		3149.	[Headline]影の銀行問題で役割*増す*中国の受け皿会社 */

3554;5;JPSuffixNoun+JPVerbOther|JPka|JPnai;-JPSuffixNoun|^JPka|^JPnai;;Check before applying Rule #751 - 27-jan-2015-mno
/*		3554.	現時点の予想では、過半数に１議席*届かない*。 */

3973;5;JPHiragana+^JPru|JPCon+JPHiragana|JPSuffixNoun;JPCon|Join|Join;; - 09-nov-2015-mno
/*		3973.	創業20周年を記念して「こぼうしの湯」に改名しました。 */

4460;5;JPCon|JPSuffixNoun+JPNegation;JPCon+JPNegation|Join;; - #92-mno
/*		4460.	米国はＴＰＰなしで、どうやって経済秩序をつくるのか」

4553;5;JPCon|JPSuffixNoun+Dummy2;JPCon|Join+JPDateTime;; - #93-mno
/*		4553.	飼い主が自分亡きあとのペットの飼育費の管理を信託銀行などに任せる「信託」の仕組みが注目されている。

751;5;JPCon+^JPPerson+^JPSeparateDate|JPSuffixNoun;JPCon|Join;;中心地 is a Concept - 25-oct-2012-mno, added ^JPSeparateDate - #95-mno
/*		751.	特に、今年になって注目が集まる「クラウドOS」の概念に沿ったサーバーOSやサーバー仮想化ソフトといった製品群を使えば、パブリッククラウドとプライベートクラウドの間でシステムを融通無碍に行き来させ、*ワンランク上*の柔軟性と迅速さを兼ね揃えたビジネスを展開できる。 */

129;5;JPCon:JPSuruNoun|JPsa|JPn;JPCon|JPSuffixPerson+JPCon+JPHiragana|Join;;When a Concept is followed by さん, the entire phrase is likely a Concept - 13-aug-2012-mno, - #91-mno
/*		129.	環境問題に詳しい東京財団*研究員の染野憲治さん*は、生成のメカニズムなどが解明されていないPM2.5対策の難しさを解説しています。 */

1651;5;JPCon|JPsa|JPma;JPCon|JPSuffixPerson+JPCon|Join;;雅子さま - 22-jan-2013-mno
/*		1651.	この*仏さま*は厳かなだけではなく、一般の参拝者でも撮影が許されているところが嬉しい。 */

1028;5;JPAdv|JPVerbOther|JPbu;-JPSuruNoun|-JPSuffixNoun|^JPbu;;Exception to Rule #1011 - 直接選ぶ - 04-dec-2012-mno
/*		1028.	Excel関数を*初めて学ぶ*人にもわかりやすいように、よく使われる関数や便利な関数を、仕事でも家庭でも使える実践的なサンプルで紹介。 */

989;5;JPCon|JPAdvTime+JPSuffixTime|JPComma;JPCon|JPAdvTime|JPComma;;In 衆院選後、 make 後 an Adverb of Time - 30-nov-2012-mno
/*		989.	国賓での米大統領の来日は1996年４月のクリントン氏以来、18年ぶりとなる。 */

1194;5;JPSuruNoun|JPAdvTime+JPSuffixTime|JPComma;JPCon|JPAdvTime|JPComma;;In 発射後, make 後 an Adverb of Time - 12-dec-2012-mno
/*		1194.	No example. (may never fire)
/* NOTE: Rule #1194 - may conflict with Rule #2821.

2282;5;JPVerbOther|JPra|JPnai|^JPri+^SEnd;-JPSuruNoun|^JPra|JPnai|+Dummy;;Exception to Rule #1600 - 必要は*要らない* - 18-jul-2013-mno
/*		2282.	来店せずにクーポンを取得するなど不正利用が*起こらない*よう、機器を認証する仕組みの開発が急がれる。 */

1600;5;JPSuruNoun+^JPVerbOther|JPra;JPCon|JPNonRelevant;;Exception to Rule #1011 - 教授ら - 15-jan-2013-mno
/*		1600.	首相は２０日朝、小渕氏と面会する直前、山口那津男公明党*代表ら*に電話で一連の経緯を説明。 */

2323;5;JPAttributive|JPSuruNoun|JPdoori;^JPAttributive|JPCon|JPParticlePREPO;;大方*の予想通り* - 23-jul-2013-mno
/*		2323.	参院選は、*大方の予想通り*自民・公明の与党が圧勝した。 */

2503;5;JPSuruNoun|JPdoori|JPdatta;JPCon|Join|JPLinkV;;中国の対日批判は*予想通りだった*。 - 22-aug-2013-mno
/*		2503.	１５日の靖国参拝に対し中国政府・メディアが対日批判を続けたことは*予想通りだった*。 */

2746;5;JPSuruNoun|JPdoori|JPda;JPCon|Join|JPLinkV;;予想通りだ。 - 31-oct-2013-mno
/*		2746.	内戦があったシリアで、45％がまったく幸せではないのは*予想通りだ*。 */

2324;5;JPSuruNoun|JPdoori;JPAdv|Join;;*予想通り*に進む - 23-jul-2013-mno
/*		2324.	バニラも機長の採用が*計画通り*に進まなかったことが大量欠航につながった。 */

2120;5;JPSuruNoun|JPSuffixNoun|JPPunctuation;JPCon|Join|JPPunctuation;;概説書。 - 15-may-2013-mno
/*		2120.	「魔法少女まどか☆マギカ」「涼宮ハルヒの憂鬱」「攻殻機動隊」「灰羽連盟」「僕は友達が少ない」など、2000年代以降の主要アニメについて、小説、マンガ、ゲーム作品も視野に入れ“萌えの現象学”を駆使して迫る*批評集。* */

2977;5;JPAdjNoun|JPna|JPSuruNoun;^JPAdjNoun|^JPna|JPCon;;Do NOT apply Rule #2557 - 08-apr-2014-mno
